date,media_channel,operating_system,spend
20-Jan-25,Google,android,7292.16
17-Jan-25,Google,android,7291.79
4-Jan-25,Twitter,ios,1373.39
21-Feb-25,YouTube,ios,1795.92
22-Jan-25,Twitter,ios,1060.33
23-Feb-25,YouTube,ios,2442.50
2-Feb-25,Google,ios,3379.60
17-Feb-25,YouTube,android,1560.02
13-Feb-25,YouTube,android,502.91
3-Jan-25,Facebook,android,5119.40
3-Jan-25,Google,android,10126.83
8-Jan-25,Google,android,8515.80
1-Feb-25,Google,android,5887.00
10-Jan-25,Google,ios,1642.84
17-Feb-25,Google,android,6003.76
5-Jan-25,Google,android,8250.13
2-Feb-25,Facebook,android,6020.57
28-Jan-25,YouTube,ios,11348.17
27-Jan-25,YouTube,android,1035.20
11-Feb-25,Facebook,android,3292.95
18-Jan-25,Facebook,android,3879.63
10-Feb-25,Facebook,ios,114.84
5-Jan-25,Google,ios,2019.67
6-Jan-25,Facebook,android,4004.49
31-Jan-25,Google,ios,5409.45
31-Jan-25,Facebook,android,5428.21
6-Feb-25,Facebook,android,4817.33
7-Feb-25,Facebook,android,3995.85
16-Jan-25,Twitter,ios,966.14
1-Feb-25,YouTube,android,802.88
16-Feb-25,Twitter,ios,4175.08
28-Jan-25,Facebook,android,3176.39
10-Feb-25,YouTube,android,551.49
17-Feb-25,Facebook,ios,143.39
17-Jan-25,Facebook,android,3030.07
20-Jan-25,YouTube,android,534.22
29-Jan-25,Google,android,9049.95
9-Jan-25,Twitter,ios,1423.38
15-Feb-25,Twitter,ios,3524.58
24-Jan-25,Twitter,ios,1369.34
6-Feb-25,Twitter,ios,2782.40
31-Jan-25,Twitter,ios,2143.48
9-Feb-25,Twitter,android,1510.95
26-Jan-25,Twitter,ios,1391.59
22-Feb-25,Google,android,5491.79
22-Jan-25,Facebook,android,3971.40
21-Jan-25,Google,ios,2857.95
16-Feb-25,Facebook,ios,94.13
13-Feb-25,Twitter,ios,3396.71
4-Feb-25,YouTube,ios,1834.61
17-Feb-25,Twitter,ios,4220.80
22-Jan-25,Google,ios,2450.04
17-Jan-25,Twitter,android,1499.08
19-Feb-25,Facebook,android,3661.37
30-Jan-25,Twitter,ios,2131.62
6-Feb-25,Twitter,android,1467.17
24-Feb-25,YouTube,android,1631.36
7-Jan-25,Facebook,android,3986.42
4-Jan-25,YouTube,android,1221.48
26-Feb-25,Facebook,ios,228.20
16-Jan-25,YouTube,android,361.00
8-Feb-25,Facebook,android,4342.08
24-Feb-25,Facebook,ios,267.05
14-Feb-25,Google,android,5515.22
19-Jan-25,Google,android,7773.93
31-Jan-25,YouTube,ios,2892.35
13-Feb-25,YouTube,ios,791.15
27-Jan-25,Google,ios,3130.20
31-Jan-25,YouTube,android,894.94
27-Feb-25,YouTube,android,1168.84
15-Feb-25,Google,ios,3386.04
7-Feb-25,Google,ios,3340.29
5-Jan-25,YouTube,android,1005.31
26-Jan-25,Google,android,10531.50
11-Feb-25,Facebook,ios,32.95
20-Jan-25,Google,ios,2655.88
29-Jan-25,Twitter,android,0.04
17-Jan-25,YouTube,android,692.40
1-Jan-25,Twitter,ios,1329.60
26-Jan-25,Facebook,android,4054.85
9-Feb-25,YouTube,android,709.51
27-Jan-25,YouTube,ios,779.92
14-Feb-25,Facebook,android,2913.12
15-Feb-25,YouTube,android,1466.61
23-Jan-25,Twitter,android,1127.13
25-Jan-25,YouTube,android,1692.01
1-Jan-25,YouTube,android,2557.26
30-Jan-25,Facebook,android,4656.89
3-Feb-25,YouTube,ios,1955.69
4-Jan-25,Twitter,android,1472.30
8-Jan-25,Facebook,android,3377.98
6-Feb-25,YouTube,android,448.86
11-Jan-25,Twitter,android,1440.84
5-Feb-25,Twitter,android,1439.23
21-Feb-25,Facebook,android,4725.57
22-Feb-25,Twitter,android,856.56
7-Jan-25,Twitter,android,1499.79
12-Feb-25,Google,android,4648.64
18-Feb-25,Google,android,7235.20
8-Jan-25,YouTube,ios,738.17
2-Feb-25,YouTube,ios,2250.46
19-Feb-25,Twitter,ios,3843.90
17-Jan-25,YouTube,ios,1708.08
7-Feb-25,YouTube,ios,794.06
30-Jan-25,YouTube,android,599.51
12-Jan-25,Twitter,ios,1353.43
17-Feb-25,YouTube,ios,1796.00
2-Jan-25,Twitter,android,1451.42
25-Jan-25,Twitter,ios,1379.46
7-Feb-25,Google,android,6092.10
8-Jan-25,Google,ios,1912.74
6-Jan-25,Google,ios,1463.00
19-Jan-25,YouTube,android,673.13
30-Jan-25,Google,android,7630.56
12-Feb-25,Google,ios,4662.08
6-Jan-25,Google,android,8409.00
1-Feb-25,Google,ios,3645.68
18-Jan-25,Google,android,6748.80
19-Jan-25,Google,ios,2769.91
27-Feb-25,Google,android,5267.64
24-Feb-25,Google,android,6099.82
1-Feb-25,YouTube,ios,2655.57
8-Feb-25,Twitter,android,1493.83
18-Jan-25,Google,ios,1971.67
18-Feb-25,Facebook,ios,428.48
23-Feb-25,Twitter,android,583.38
11-Feb-25,YouTube,ios,983.31
14-Feb-25,YouTube,android,1345.61
9-Jan-25,Twitter,android,1521.87
26-Jan-25,YouTube,ios,1407.64
26-Jan-25,YouTube,android,1477.89
18-Feb-25,Facebook,android,3487.89
12-Feb-25,YouTube,android,563.13
8-Feb-25,Twitter,ios,2711.35
21-Jan-25,Twitter,ios,1158.69
10-Feb-25,YouTube,ios,965.03
12-Jan-25,Twitter,android,1487.45
13-Feb-25,Twitter,android,2186.53
24-Feb-25,Facebook,android,3166.56
15-Jan-25,YouTube,android,245.69
24-Jan-25,YouTube,android,968.02
4-Feb-25,YouTube,android,462.44
14-Jan-25,Facebook,android,2885.14
9-Feb-25,Facebook,ios,118.68
5-Feb-25,Google,android,5611.34
4-Feb-25,Google,android,5806.04
14-Feb-25,YouTube,ios,635.43
20-Feb-25,YouTube,ios,1348.47
16-Feb-25,Google,ios,6272.00
27-Feb-25,YouTube,ios,648.79
10-Feb-25,Twitter,ios,2642.94
27-Feb-25,Google,ios,4126.36
25-Feb-25,Google,ios,5312.58
16-Jan-25,Google,ios,2236.50
19-Jan-25,YouTube,ios,2081.22
4-Feb-25,Google,ios,3984.06
21-Jan-25,Facebook,android,4200.89
20-Feb-25,Google,android,5826.24
20-Feb-25,Google,ios,3558.37
13-Jan-25,Twitter,ios,1363.49
17-Feb-25,Twitter,android,691.99
5-Feb-25,Facebook,android,5399.74
30-Jan-25,YouTube,ios,1784.12
27-Jan-25,Twitter,ios,1399.21
10-Feb-25,Twitter,android,1420.20
26-Feb-25,Facebook,android,2423.43
16-Feb-25,Facebook,android,2956.77
3-Feb-25,Twitter,ios,0.00
21-Feb-25,Twitter,ios,3464.31
13-Jan-25,Twitter,android,1459.79
27-Jan-25,Twitter,android,0.00
18-Feb-25,YouTube,ios,1899.62
12-Feb-25,YouTube,ios,688.81
26-Feb-25,Twitter,ios,2872.00
28-Feb-25,Twitter,ios,2796.58
6-Jan-25,YouTube,android,1068.69
6-Feb-25,YouTube,ios,1199.66
14-Feb-25,Google,ios,3690.12
9-Feb-25,YouTube,ios,980.20
24-Jan-25,Google,ios,2100.36
30-Jan-25,Google,ios,4856.16
15-Jan-25,Google,ios,2121.84
15-Jan-25,YouTube,ios,479.41
19-Jan-25,Facebook,android,5675.60
